People: 郭襄; 金轮法王 </s> 正自怔怔的出神，忽听得金轮法王「啊哟、啊哟」的大声呻吟。 </s> 郭襄转过身来，只见他脸上肌肉抽搐，显是在忍受极大痛苦。 </s> 郭襄哼了一声，说道： </s> “你这是自作自受，谁叫你动不动便出于杀人？” </s> 法王「啊哟、啊哟」叫得更加响了，眼光中露出哀求之色。 </s> 郭襄忍不住问道：	who said "“你这是自作自受，谁叫你动不动便出于杀人？”"?	8	10
People: 杨过; 小龙女; 裘千尺; 公孙止; 公孙绿萼; 郭靖; 黄蓉 </s> 杨过对这人自是绝无好感，此人已丧一目，闭穴内功又破，虽然其他武功未失，要追杀他谅亦不难，不过他是公孙绿萼之父，这姑娘对自己一片痴情，杀她父亲，未免大伤其心，一时不禁踌躇难答。 </s> 小龙女心中也觉公孙止虽恶，对己总是有救命之恩，但瞧裘千尺的神色，若不办到此事，她的丹药无论如何不会给杨过的了。 </s> 裘千尺见二人脸上有为难之意，冷然道： </s> “我也不知这二人和你们有甚瓜葛牵连，但我是非杀这二人不可。” </s> 说着将半枚丹药在手中轻轻一抛。 </s> 杨过听她语气，所说的似乎并非公孙止，于是问道：	who said "“我也不知这二人和你们有甚瓜葛牵连，但我是非杀这二人不可。”"?	17	20
People: 黄蓉; 郭靖; 洪七公; 王处一; 丘处机; 黄药师; 马钰 </s> 丘处机、王处一手持长剑，当先开路，双剑合壁，舞成一团剑花，抵挡箭雨。 </s> 郭靖右手拉着洪七公，左手伸出去与人相握，触手处温软油腻，握到的却是黄蓉的小手。 </s> 他心中一怔，急忙放下，只听黄蓉冷冷的道： </s> “谁要你来睬我？” </s> 猛听得丘处机叫道： </s> “快回头，前面遍地毒蛇，闯不过去！”	who said "“谁要你来睬我？”"?	8	10
People: 杨逍; 周颠; 彭莹玉; 空见; 阳顶天; 阳教主 </s> 圆真哈哈一笑，又迈了一步，说道： </s> “你若不知晓其中底细，当真是死不瞑目。你问我怎能知道光明顶的秘道，何以能越过重重天险，神不知鬼不党的上了山巅。好，我跟各位实说了，是贵教阳顶天教主夫妇两人，亲自带我上来的。” </s> 杨逍一凛，暗道： </s> “以他身分，决不致会说谎话，但此事又怎能够？” </s> 只听周颠已骂了起来： </s> “放你十八代祖宗的累世狗屁！这秘道是光明顶的大秘密，是本教的庄严圣境。杨左使虽是光明使者，韦大哥是护教法王，也从来没有走过，自来只有教主一人，才可行此秘道。阳教主怎会带你一个外人行此秘道？”	who said "“以他身分，决不致会说谎话，但此事又怎能够？”"?	8	10
People: 张无忌; 胡青牛; 简捷 </s> 胡青牛隔着布帘，听得极是仔细，有不明白之处，叫张无忌出去看过回来再说。 </s> 张无忌花了大半个时辰，才将十五人的伤势细细说完。 </s> 胡青牛口中不断「嗯，嗯」答应，显是在用心思索，过了良久，说道： </s> “哼，这些怪伤，却也难我不倒……” </s> 张无忌身后忽有人接口道： </s> “胡先生，那金花的主人叫我跟你说：‘你枉称医仙，可是这一十五种奇伤怪毒，料你一种也医不了。’哈哈，果然你只有躲将起来，假装生病。”	who said "“哼，这些怪伤，却也难我不倒……”"?	13	16
People: 张无忌; 彭莹玉; 韩林儿 </s> 彭莹玉笑道： </s> “劝甚么？” </s> 向张无忌道： </s> “启禀教主，没访到有关金毛狮王的甚么讯息。” </s> 张无忌「嗯」了一声，神色甚是忸怩。 </s> 彭莹玉向韩林儿道：	who said "“启禀教主，没访到有关金毛狮王的甚么讯息。”"?	13	16
People: 张无忌; 灭绝师太; 宋青书 </s> “母亲是见不到了，几时能见外公和舅舅一面呢？” </s> 这时天鹰教人众便在附近，只想看看外公舅舅是不是也在其间，实不愿便此离去。 </s> 宋青书上一步，对灭绝师太道： </s> “前辈，咱们快些处决了锐金旗，转头再对付天鹰教，兔有后顾之忧。” </s> 灭绝师太点点头。 </s> 东方朝日将升，朦朦胧胧的光芒射在灭绝师太高大的身形之上，照出长长的影子，威武之中，带着几分凄凉恐怖之感。	who said "“前辈，咱们快些处决了锐金旗，转头再对付天鹰教，兔有后顾之忧。”"?	19	22
People: 杨过; 武三通 </s> 杨过听他自承，说道： </s> “武老伯，小侄杨过，从前与敦儒、修文二兄曾同在桃花岛郭大侠府上寄居，对老伯威名一直仰慕得紧。” </s> 武三通点了点头，道： </s> “你在这儿干么？啊，是了，敦儒与修文要在此处比武，你是作公证人来着。哼哼，你既是他们知交，怎不设法劝阻？反而推波助澜，好瞧瞧热闹，那算得是甚么朋友？” </s> 说到后来，竟是声色俱厉，将满腔怒火发泄在杨过身上，口中喝骂，脚下踏步上前，举起巨掌，便要教训这大亏友道的小子。 </s> 杨过见他虬髯戟张，神戚凛凛，心想没来由的何必和他动手，退开两步，陪笑道：	who said "“你在这儿干么？啊，是了，敦儒与修文要在此处比武，你是作公证人来着。哼哼，你既是他们知交，怎不设法劝阻？反而推波助澜，好瞧瞧热闹，那算得是甚么朋友？”"?	12	15
People: 杨过; 郭靖 </s> 杨过应道： </s> “是。” </s> 隔了半刻，杨过终于忍耐不住，说道： </s> “郭伯伯，那一年你送我到重阳宫学艺，在终南山脚下牛头寺中，我曾问过你一句话。” </s> 郭靖道： </s> “怎么？”	who said "“郭伯伯，那一年你送我到重阳宫学艺，在终南山脚下牛头寺中，我曾问过你一句话。”"?	8	10
People: 张无忌; 赵敏 </s> 赵敏道： </s> “为甚么？” </s> 张无忌道： </s> “你是害死我表妹的凶手，我岂能和仇人同行？” </s> 赵敏道： </s> “好，你独自去罢！”	who said "“你是害死我表妹的凶手，我岂能和仇人同行？”"?	8	11
People: 张无忌; 杨逍; 空智; 殷天正; 宗维侠 </s> 结果天鹰教各堂各坛、明教五行旗，及光明顶上杨逍属下的雷电风云四门中的好手，还是一个个非死即伤，最后只剩下殷天正一人。 </s> 但他既未认输，便不能上前屠戮。 </s> 张无忌知道外公虽比先前好了些，却万万不能运劲使力，他所以要接宗维侠的拳招，只不过是护教力战，死而后已，于是低声道： </s> “殷老前辈，待我来替你先接，晚辈不成时，老前辈再行出马。” </s> 殷天正已瞧出他内力深厚无比，自己便在绝无伤势之下，也是万万不及，但想自己为教而死，理所当然，这少年不知有何干系，他本领再强，也决计敌不过对方败了一个又来一个、源源不绝的人手，到头来还不是和自己一样，重伤力竭，任人宰割，如此少年英才，何必白白的断送在光明顶上？当下问道： </s> “小友是哪一位门下，似乎不是本教教徒，是吗？”	who said "“殷老前辈，待我来替你先接，晚辈不成时，老前辈再行出马。”"?	8	11
People: 杨过; 金轮法王; 潇湘子; 尹克西; 郭靖; 黄蓉; 武氏 </s> 杨过道： </s> “小侄没曾留心。两位武兄也没跟我说过什么。料来两位武兄定是见城困难解，心中忧急，想到敌营去刺杀蒙古大将，若是得手，倒是奇功一件。” </s> 郭靖叹了口气，指着桌上的两把剑，道： </s> “便算存心不错，可是太过不自量力，兵刃部给人家缴下，送了回来啦。” </s> 这一着颇出杨过意料之外，他早猜到武氏兄弟此去必难得逞，以他二人的武功智慧，焉能在法王、尹克西、潇湘子等人手下讨得了好去？却想不到只几个时辰之间，二人的兵器也给送了回来。 </s> 郭靖拿起压在双剑之下的，一封书信，交给杨过，与黄蓉对望一眼，两人部摇了摇头。	who said "“便算存心不错，可是太过不自量力，兵刃部给人家缴下，送了回来啦。”"?	28	30
People: 杨过; 赵志敬 </s> “我全真派功夫，乃是从内练出外，与外家功夫自外向内者不同。现下我传你本门心法，你要牢牢记住了。” </s> 当下将全真派的入门内功口诀，说了一遍。 </s> 杨过只听了一遍，就已记在心里，寻思： </s> “这长胡子老山羊恼我恨我，岂肯当真传授功夫？他多半教我些没用的假口诀作弄人。” </s> 过了一会，假装忘却，又向赵志敬请教。 </s> 赵志敬照旧说了。	who said "“这长胡子老山羊恼我恨我，岂肯当真传授功夫？他多半教我些没用的假口诀作弄人。”"?	8	10
People: 郭靖; 周伯通; 洪七公 </s> 只是海浪太大，虽然身子随波起伏，似乎逍遥自在，但要前进后退，却也不易任意而行。 </s> 他正玩得起劲，毫没理会眼前的危险。 </s> 郭靖放眼四望，坐船早为波涛吞没，众船夫自也已尽数葬身海底，忽听周伯通大声惊呼： </s> “啊哟，乖乖不得了！老顽童这一下可得粉身碎骨。” </s> 洪七公与郭靖听他叫声惶急，齐问： </s> “怎么？”	who said "“啊哟，乖乖不得了！老顽童这一下可得粉身碎骨。”"?	12	15
People: 杨过; 小龙女; 林朝英; 王重阳 </s> 当下又拿起一封。 </s> 那信中所述，更是危急，王重阳所率义军因寡不敌众，连遭挫败，似乎再也难以支撑，信未询问林朝英的伤势，虽只寥寥数语，却是关切殊殷。 </s> 杨过道： </s> “嗯，当年祖师婆婆也受过伤，后来自然好了。你的伤势慢慢将养，便算须得将养一年半载，终究也会痊可。” </s> 小龙女淡淡一笑，她自知这一次负伤非同寻常，若是这等重伤也能治愈，只怕天下竟有不死之人了，但说过今晚不提扫兴之事，纵然杨过不过空言相慰，也就当他是真，说道： </s> “慢慢将养便是了，又急甚么？这些信中也无私秘，你就读完了罢！”	who said "“嗯，当年祖师婆婆也受过伤，后来自然好了。你的伤势慢慢将养，便算须得将养一年半载，终究也会痊可。”"?	8	10
People: 郭靖; 拖雷; 韩小莹; 柯镇恶 </s> 七人掉转马头，纵马东行。 </s> 郭靖怔怔的望着他们。 </s> 拖雷道： </s> “郭靖，回去罢。” </s> 这时七人已走出一段路，但柯镇恶耳音锐敏之极，听到「郭靖」两字，全身大震，立即提缰，回马转来，问道： </s> “孩子，你姓郭？你是汉人，不是蒙古人？”	who said "“郭靖，回去罢。”"?	12	14
People: 梁子翁; 郭靖; 完颜康; 王处一 </s> 惊惧之下，背上又被完颜康连打了两拳。 </s> 只是体内难受无比，相形之下，身上中拳已不觉如何疼痛。 </s> 梁子翁怒喝道： </s> “小贼，谁指使你来盗我宝蛇？” </s> 他想这宝蛇古方隐密异常，谅郭靖这毛头小子决不能知道，必是另有高人指点了他来下手，十之八九便是王处一。 </s> 郭靖也是心中大怒，叫道：	who said "“小贼，谁指使你来盗我宝蛇？”"?	8	11
People: 张无忌; 韦一笑; 冷谦; 闻苍松 </s> 青翼蝠王韦一笑及冷谦等五散人站在张无忌身后卫护。 </s> 人人肃静，只候教主令下。 </s> 张无忌缓缓说道： </s> “敌人来攻本教重地，咱们虽要善罢，亦已不得。但本人实不愿多所杀伤，务希各位体念此意。天鹰教由殷教主率领，自西攻击。五行旗由巨木旗掌旗使闻苍松总领，自东攻击。杨左使率领天字门、地字门，启北攻击。五散人率领风字门、雷字门，自南攻击。韦蝠王与本人居中策应。” </s> 众人一齐躬身应命。 </s> 张无忌左手一挥，低声道：	who said "“敌人来攻本教重地，咱们虽要善罢，亦已不得。但本人实不愿多所杀伤，务希各位体念此意。天鹰教由殷教主率领，自西攻击。五行旗由巨木旗掌旗使闻苍松总领，自东攻击。杨左使率领天字门、地字门，启北攻击。五散人率领风字门、雷字门，自南攻击。韦蝠王与本人居中策应。”"?	8	11
People: 殷梨亭; 殷天正; 唐文亮; 俞莲舟 </s> 两人说过不比内力，斗到此处，无法再行继续，便以和局收场。 </s> 武当派中尚有俞莲舟和殷梨亭两大高手未曾出场，只见殷天正脸颊胀红，头顶热气袅袅上升，适才这一场比试虽然不耗内力，但对手实在太强，却已是竭尽心智，眼见他已强弩之末，俞殷二侠任何一人下场，立时便可将他打倒，稳享「打败白眉鹰王」的美誉。 </s> 俞莲舟和殷梨亭对望一眼，都摇了摇头，均想： </s> “乘人之危，胜之不武。” </s> 他武当二侠不欲乘人之危，旁人却未必都有君子之风，只见崆峒派中一个矮小老者纵身而出，正是适才高叫焚烧明教历代主牌之人，轻飘飘的落在殷天正面前，说道： </s> “我姓唐的跟你殷老儿玩玩！”	who said "“乘人之危，胜之不武。”"?	23	26
People: 张无忌; 杨逍; 韦一笑; 杨不悔 </s> 杨不悔应道： </s> “是。” </s> 眼望着张无忌，突然脸上一红，低声道： </s> “无忌哥哥，我有几句话要跟你说。” </s> 杨逍和韦一笑等三人心下暗笑： </s> “他二人是青梅竹马之交，少不得有几句体己的话儿要说。”	who said "“无忌哥哥，我有几句话要跟你说。”"?	22	25
People: 杨过; 裘千尺; 绿萼 </s> “我怎么了？谅你这区区绝情谷也难不了人。” </s> 他面向大厅，裘千尺看得明白，因此眉目之间不敢丝毫有异。 </s> 绿萼骂道： </s> “我恨不得将你一劈两半，剖出你的心来瞧瞧……” </s> 口一张，噗的一声，吐出一枚枣核，向杨过迎面飞去。 </s> 杨过伸手接住，冷笑道：	who said "“我恨不得将你一劈两半，剖出你的心来瞧瞧……”"?	17	19
People: 黄蓉; 黄药师; 郭靖 </s> 黄药师哼了一声，道： </s> “那也罢了！” </s> 喝道： </s> “喂，小子，那么你把这番邦女子杀了，表明自己心迹。” </s> 郭靖一生之中从未遇过如此为难之事，他心思本就迟钝，这时听了黄药师之言，茫然失措，呆呆的站在当地，不知如何是好。 </s> 黄药师冷冷的道：	who said "“喂，小子，那么你把这番邦女子杀了，表明自己心迹。”"?	12	15
People: 黄蓉; 郭靖; 欧阳锋 </s> 两人侵倚着坐了片刻，郭靖道： </s> “蓉儿，我听大师父说，你在铁枪庙里被欧阳锋逼着同行，后来怎生逃出了他手掌？” </s> 黄蓉叹道： </s> “就只可惜了陆师哥好好一座归云庄。老毒物那日逼我跟他讲解《九阴真经》，我说讲解不难，但须得有个清净所在。老毒物说这个自然，咱们去僻静之地找所寺院。我说寺院中和尚讨厌，我又不爱吃素。老毒物说那怎么办。我说太湖旁有座归云庄，风景既美，酒菜又好，只不过庄主是我朋友，未免令他放心不下。” </s> 郭靖道： </s> “是啊，他定然不肯去。”	who said "“就只可惜了陆师哥好好一座归云庄。老毒物那日逼我跟他讲解《九阴真经》，我说讲解不难，但须得有个清净所在。老毒物说这个自然，咱们去僻静之地找所寺院。我说寺院中和尚讨厌，我又不爱吃素。老毒物说那怎么办。我说太湖旁有座归云庄，风景既美，酒菜又好，只不过庄主是我朋友，未免令他放心不下。”"?	8	10
People: 黄药师; 谭处端; 欧阳锋; 马钰; 梅超风 </s> 他下手攻击谭处端只用了三成力，现下这一推却是他毕生功力之所聚，乘着黄药师力敌四子、分手不暇之际，一举就要将他毙于掌下。 </s> 他已算定先将七子打死了一人，再行算计黄药师，那么天罡北斗阵已破，七子纵使翻脸寻仇，他也毫不畏惧。 </s> 这一下毒招变起俄顷，黄药师功夫再高，也不能前挡四子，后敌西毒，暗叫： </s> “我命休矣！” </s> 只得气凝后背，拼着身后重伤，硬接他蛤蟆功的这一击。 </s> 欧阳锋这一推劲力极大，去势却慢，眼见狡计得逞，正自暗喜。	who said "“我命休矣！”"?	8	11
People: 郭靖; 欧阳克; 杨康; 穆念慈; 王处一; 丘处机; 黄药师; 拖雷; 华筝 </s> 丘处机接了过来，反复抚挲，大是伤怀，叹了几口气，说道： </s> “十九年前，我在此处与你父及你郭伯父相交，忽忽十余年，两位故人都已归于黄土。他二人之死，实是为我所累。我无力救得你父母性命，尤为终生恨事。” </s> 郭靖在隔室听他怀念自己父亲，心中难过： </s> “丘道长尚得与我父论交，我却是连父亲之面也不得一见。杨兄弟能和他爹爹相会，可又胜于我了。” </s> 丘处机又问黄药师如何杀死郭靖，杨康信口胡诌一番。 </s> 马丘王三人与郭靖有旧，均各叹息不止。	who said "“丘道长尚得与我父论交，我却是连父亲之面也不得一见。杨兄弟能和他爹爹相会，可又胜于我了。”"?	8	10
People: 杨过; 周伯通; 瑛姑 </s> 周伯通倏然变色，双手乱摇，厉声道： </s> “杨兄弟，你只要再提一句，就请立即出我百花谷去，休怪我老顽童翻脸不认人。” </s> 杨过大袖一挥，说道： </s> “周老兄，你想逐我出这百花谷，却也不那么容易。” </s> 周怕通笑道： </s> “嘿嘿，难道你想跟我动手不成？”	who said "“周老兄，你想逐我出这百花谷，却也不那么容易。”"?	8	10
People: 杨过; 小龙女; 郭芙; 金轮法王; 裘千尺; 郭靖; 黄蓉 </s> 小龙女近日来一直在想如何杀了郭靖、黄蓉，好救杨过的性命，但此时听黄蓉亲口说出这番话来，心中又觉万分过意不去，只是不住摇头，道： </s> “那不成，那不成！” </s> 黄蓉还待解释，忽听郭芙在门外叫道： </s> “妈，妈，你在哪儿？” </s> 语声甚是惶急。 </s> 黄蓉吃了一惊，问道：	who said "“妈，妈，你在哪儿？”"?	36	38
People: 周伯通; 黄蓉; 郭靖 </s> 这句话倒颇为有理，黄蓉一时难以辩驳，便跟他蛮来，说道： </s> “皇宫里的厨子偏偏又管做菜，又管拿人。” </s> 周伯通瞠目不知所对，隔了半晌，才道： </s> “好罢，又算是我错啦。” </s> 黄蓉道： </s> “甚么算不算的，压根儿就是你错。”	who said "“好罢，又算是我错啦。”"?	8	11
People: 张无忌; 赵敏; 王保保 </s> 两人稍稍宽心，料想王保保遣人追拿，也不易寻到这条偏僻小路上来，只要挨到天黑，入了深山，便有转机。 </s> 正行之间，忽听得身后马蹄声响，两匹马急驰而来。 </s> 赵敏花容失色，抱着张无忌的腰，说道： </s> “我哥哥来得好快，咱们苦命，终于难脱他的毒手。无忌哥哥，让我跟他回府，设法求恳爹爹，咱们徐图后会。天长地久，终不相负。” </s> 张无忌苦笑道： </s> “令兄未必便肯放过了我。”	who said "“我哥哥来得好快，咱们苦命，终于难脱他的毒手。无忌哥哥，让我跟他回府，设法求恳爹爹，咱们徐图后会。天长地久，终不相负。”"?	13	15
People: 张翠山; 殷素素; 无色; 觉远; 郭襄; 俞莲舟 </s> “恩师也猜想不出，他说或许这是少林寺后世的一位高僧所作，却假托了达摩老祖的名头。恩师心想于《九阳真经》既所知不全，难道自己便创制不出？他每年闭关苦思，便是想自开一派武学，与世间所传的各门武功全然不同。” </s> 张翠山和殷素素听了，都慨然赞叹。 </s> 俞莲舟道： </s> “当年听得觉远祖师传授《九阳真经》的，共有三位。一是恩师，一是少林派的无色大师，另一位是个女子，那便是峨嵋派的创派祖师郭襄郭女侠。” </s> 殷素素道： </s> “我曾听爹爹说，郭女侠是位大有来头的人物，她父亲是郭靖郭大侠，母亲是丐帮的黄帮主黄蓉，当年襄阳失陷，郭大侠夫妇双双殉难。”	who said "“当年听得觉远祖师传授《九阳真经》的，共有三位。一是恩师，一是少林派的无色大师，另一位是个女子，那便是峨嵋派的创派祖师郭襄郭女侠。”"?	30	33
People: 张无忌; 掌棒龙头; 执法长老; 传功长老 </s> 张无忌先是一怔，随即明白，这些古怪的呼叫举动，旨在扰乱敌人心神。 </s> 只见群丐脚步错杂，然进退趋避，却是严谨有法。 </s> 传功长老喝道： </s> “且住！” </s> 退了两步，横剑当胸。 </s> 执法长老和掌棒龙头也各跃开。	who said "“且住！”"?	25	29
People: 谢逊; 张翠山; 殷素素 </s> 猛听得谢逊在舱中大声喝彩： </s> “好曲子，好曲子，殷姑娘，你比这个假仁假义的张相公，可合我心意得多了。” </s> 殷素素道： </s> “我和你都是恶人，将来都没好下场。” </s> 张翠山低声道： </s> “倘若你没好下场，我也跟你一起没好下场。”	who said "“我和你都是恶人，将来都没好下场。”"?	17	20
People: 杨康; 郭靖; 黄蓉; 完颜洪烈 </s> 只听完颜洪烈道： </s> “我大金正隆年间，金主亮见到柳永这首词，对西湖风景欣然有慕，于是当派遣使者南下之时，同时派了一个著名画工，摹写一幅临安城的山水，并图画金主的状貌，策马立在临安城内的吴山之顶。金主在画上提诗道：‘万里车书尽混同，江南岂有别疆封？提兵百万西湖上，立马吴山第一峰！’” </s> 杨康赞道： </s> “好豪壮的气概！” </s> 郭靖听得恼怒之极，只捏得手指格格直响。 </s> 完颜洪烈叹道：	who said "“好豪壮的气概！”"?	8	10
People: 周芷若; 宋青书; 莫声谷; 俞莲舟 </s> 俞莲舟厉声道： </s> “阁下不住口的说‘比武较量’，想必武学上有过人的造诣了。我师父幼时曾受贵派郭女侠的大恩，累有严训，武当弟子不敢与峨嵋派动手。在下要问个明白，阁下是否真是峨嵋弟子，姓甚名谁？大丈夫光明磊落，有何可以隐瞒之处？” </s> 周芷若拂尘微举，说道： </s> “俞二侠，本座也不必瞒你，此人是本座夫君，姓宋名青书，原本系出武当，此刻却已转入峨嵋门下。俞二侠有何说话，只管冲着本座言讲便是。” </s> 她这几句话声音清朗，冷冷说来，犹如水激寒冰、风动碎玉，加之容貌清丽，出尘如仙，广场上数千豪杰，谁都不作一声，人人凝气屏息的倾听。 </s> 宋青书伸手在脸上一抹，拉去粘着的短须，一整衣冠，登时成为一个脸如冠玉的英俊少年。	who said "“俞二侠，本座也不必瞒你，此人是本座夫君，姓宋名青书，原本系出武当，此刻却已转入峨嵋门下。俞二侠有何说话，只管冲着本座言讲便是。”"?	8	11
People: 霍都; 朱子柳; 郭靖; 黄蓉 </s> 霍都道： </s> “正是如此。” </s> 黄蓉向身旁众人低声道： </s> “咱们胜定啦。” </s> 郭靖道： </s> “怎么？”	who said "“咱们胜定啦。”"?	21	23
People: 郭靖; 黄蓉; 完颜洪烈 </s> 她料知棺材中必是完颜洪烈躲着，但她总是胆小，生怕万一真是僵尸，那可怎么办？颤声道： </s> “靖哥哥，慢着。” </s> 郭靖停步回头，说道： </s> “怎么？” </s> 黄蓉道： </s> “你快按住棺材盖，别让里面……里面的东西出来。”	who said "“怎么？”"?	8	10
People: 杨过; 小龙女; 黄蓉 </s> 他这番话似是奉承谷主，用意却在刺伤杨过。 </s> 杨过一听此言，果是脸色大变，全身发颤，突然间喉头微甜，一口鲜血喷在地下。 </s> 那白衣女郎见此情状，颤声道： </s> “你……你……” </s> 急忙站起，伸手欲扶，但终于强自忍住，跟着也是一口鲜血吐在胸口，白衣上赤血殷然。 </s> 这柳姑娘正是小龙女的化名。	who said "“你……你……”"?	12	15
People: 黄药师; 郭靖; 黄蓉; 裘千仞; 拖雷; 华筝; 欧阳锋; 哲别 </s> 这番情由有的是华筝所知，有的她也莫名其妙，她拉着郭靖的手，只是咭咭咯咯的说个不已。 </s> 黄蓉看她与郭靖伸情如此亲密，心中已有三分不喜，而她满口蒙古说话，自己一句也不懂，更是大不耐烦。 </s> 黄药师见女儿神色有异，问道： </s> “蓉儿，这番邦女子是谁？” </s> 黄蓉黯然道： </s> “是靖哥哥没过门的妻子。”	who said "“蓉儿，这番邦女子是谁？”"?	8	11
People: 黄蓉; 周伯通 </s> “为甚么？” </s> 他口中不停，拳脚上丝毫不缓。 </s> 黄蓉叫道： </s> “你不听我吩咐，我可要将你的臭史抖出来啦。” </s> 周伯通道： </s> “甚么臭史？胡说八道。”	who said "“你不听我吩咐，我可要将你的臭史抖出来啦。”"?	8	10
People: 周伯通; 郭靖 </s> 郭靖道： </s> “那再好也没有了。只不过蓉儿说就会设法来放咱们出去……” </s> 周伯通道： </s> “她放了咱们出去没有？” </s> 郭靖道： </s> “那倒还没有。”	who said "“她放了咱们出去没有？”"?	8	11
People: 黄蓉; 郭靖; 洪七公; 黄药师 </s> 郭靖道： </s> “不用！” </s> 正要上前，黄蓉又道： </s> “且慢，还有一事须得言明。若是你们两位前辈在三百招之内都不能将靖哥哥打败，那便如何？” </s> 洪七公哈哈大笑，道： </s> “黄老邪，我初时尚羡你生得个好女儿，这般尽心竭力的相助爹爹，咳，哪知女生外向，却是颠扑不破的至理。她一心要傻小子得那武功天下第一的称号啊！”	who said "“且慢，还有一事须得言明。若是你们两位前辈在三百招之内都不能将靖哥哥打败，那便如何？”"?	8	10
People: 杨铁心; 曲三 </s> 杨铁心跟浑家包氏说了，今晚整治酒肴，请义兄夫妇过来饮酒赏雪。 </s> 吃过中饭后，他提了两个大葫芦，到村头酒店去沽酒，到得店前，却见一对板门关得紧紧地，酒帘也收了起来。 </s> 杨铁心打了几下门，叫道： </s> “曲三哥，跟你沽三斤酒。” </s> 却不听得应声。 </s> 隔了一会，他又叫了儿声，屋内仍无应声，走到窗边向内一张，只见桌上灰尘积得厚厚地，心想：	who said "“曲三哥，跟你沽三斤酒。”"?	8	11
People: 张无忌; 杨逍 </s> “本教历代均遭严禁，但始终屹立不倒。南宋绍兴四年，有个官员叫做王居正，对皇帝上了一道奏章，说到本教之事，教主可以一观。” </s> 说着翻到书中一处，抄录着王居正那道奏章。 </s> 张无忌看那奏章中写道： </s> “伏见两浙州县有吃菜事魔之俗。方腊以前，法禁尚宽，而事魔之俗犹未至于甚炽。方腊之后，法禁愈严，而事魔愈不可胜禁。……臣闻事魔者，每乡每村有一二桀黠，谓之魔头，尽录其乡村姓氏名字，相与诅盟为魔之党。凡事魔者不肉食。而一家有事，同党之人皆出力以相赈恤。盖不肉食则费省，费省故易足。同党则相亲，相亲则相恤而事易济……” </s> 张无忌读到这里，说道： </s> “那王居正虽然仇视本教，却也知本教教众节俭朴实，相亲相爱。”	who said "“伏见两浙州县有吃菜事魔之俗。方腊以前，法禁尚宽，而事魔之俗犹未至于甚炽。方腊之后，法禁愈严，而事魔愈不可胜禁。……臣闻事魔者，每乡每村有一二桀黠，谓之魔头，尽录其乡村姓氏名字，相与诅盟为魔之党。凡事魔者不肉食。而一家有事，同党之人皆出力以相赈恤。盖不肉食则费省，费省故易足。同党则相亲，相亲则相恤而事易济……”"?	8	11
People: 杨过; 小龙女; 金轮法王; 赵志敬; 周伯通 </s> 赵志敬摇头道： </s> “只怕未必。江湖上人人都说，大胜关英雄大会，金轮法王败于小龙女手下。” </s> 法王笑道： </s> “老衲养气数十年，你用言语激我，又有何用？” </s> 他听赵志敬如此说法，知他实是切盼自己与小龙女动手。 </s> 当周伯通现身之前，他本想出手杀了小龙女，但此时已与周伯通订约盗旗，颇有需用尹赵二人之处，倘若杀了小龙女，便不能挟制二道了，当下意示闲暇，双手合十，说道：	who said "“老衲养气数十年，你用言语激我，又有何用？”"?	17	21
People: 朱聪; 梅超风; 韩小莹 </s> 韩小莹道： </s> “大哥说他们练九阴白骨爪，那是甚么功夫？” </s> 朱聪道： </s> “我也从没听说过。” </s> 韩小莹向那叠成一个小小白塔似的九个骷髅头望去，见到顶端那颗骷髅一对黑洞洞的眼孔正好对准着自己，似乎直瞪过来一般，不觉心中一寒，转过头不敢再看，沉吟道： </s> “怎么大哥从来不提这回事？难道……”	who said "“我也从没听说过。”"?	8	10
People: 周伯通; 黄蓉; 欧阳锋; 陆冠英; 程瑶迦 </s> 欧阳锋道： </s> “有甚么不敢？倒要瞧是谁先累死了！” </s> 周伯通道： </s> “老毒物，比到忍屎忍尿，你是决计比我不过的。” </s> 两人话声甫歇，一齐振吭长笑，笑声却已在远处十余丈外。 </s> 陆冠英与程瑶迦不知这二人是何等样人，深夜之中听他们倏来倏去，不禁相顾骇然，携手同到门口观看。	who said "“老毒物，比到忍屎忍尿，你是决计比我不过的。”"?	8	11
People: 忽必烈; 郭靖 </s> 其实郭靖只是心中想到什么，口中便说什么，只因心中想得通达，言辞便显凌厉。 </s> 法王等见他孤身一人，赤手空拳而在蒙古千军万马之中，居然毫无惧色，这股气概便非己所能及，无不钦服。 </s> 忽必烈见郭靖气宇轩昂，不自禁的喜爱，心想若能将此人罗致麾下，胜于得了十座襄阳城，说道： </s> “郭叔父，赵宋无道，君昏民困，好佞当朝，忠良含冤，我这话可不错罢！” </s> 郭靖道： </s> “不错，理宗皇帝乃无道昏君，宰相贾似道是个大大的奸臣。”	who said "“郭叔父，赵宋无道，君昏民困，好佞当朝，忠良含冤，我这话可不错罢！”"?	8	11
People: 杨过; 郭芙; 武氏 </s> 郭芙瞧瞧杨过，见他身上衣服实在破烂得厉害，说道： </s> “回头我要妈给你做几件新衣，你打扮起来，就不会这般难看了。” </s> 杨过摇头道： </s> “我生来难看，打扮也没用的。” </s> 郭芙说过便算，也没再将这事放在心上，瞧着武氏兄弟的背影，忽然轻轻叹了口气。 </s> 杨过道：	who said "“我生来难看，打扮也没用的。”"?	8	10
